Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,NameASCII,PlayerId,MLBAMID
"Alejandro Kirk","TOR",178,542,619,130,96,24,0,10,45,67,61,2,73,7,9,0,27,0,0,0.239852398,"Alejandro Kirk",22581,672386
"Jorge Soler","- - -",226,830,954,199,107,44,1,47,127,111,107,4,235,9,7,0,27,2,0,0.239759036,"Jorge Soler",14221,624585
"Taylor Ward","LAA",197,723,829,173,109,36,0,28,105,92,83,0,185,11,12,0,17,7,5,0.239280774,"Taylor Ward",17548,621493
"Sam Huff","TEX",24,46,49,11,6,2,0,3,5,6,3,0,19,0,0,0,1,0,0,0.239130434,"Sam Huff",22209,669087
"Brenton Doyle","COL",224,758,835,181,114,33,7,27,107,99,56,1,250,7,7,7,19,42,10,0.238786279,"Brenton Doyle",25479,686668
"Travis d'Arnaud","ATL",142,465,512,111,64,27,0,20,57,72,36,0,114,7,4,0,11,1,0,0.238709677,"Travis d'Arnaud",7739,518595
"Brandon Drury","LAA",176,654,713,156,92,34,3,27,80,91,41,0,177,11,7,0,19,0,2,0.23853211,"Brandon Drury",11615,592273
"Myles Straw","CLE",147,462,518,110,88,18,3,1,52,29,42,0,97,2,6,6,10,20,6,0.238095238,"Myles Straw",17620,664702
"Luis Matos","SFG",116,366,396,87,63,17,1,6,36,38,24,1,51,3,1,2,8,3,0,0.237704918,"Luis Matos",26467,682641
"Randy Arozarena","TBR",251,901,1063,214,135,38,3,38,140,120,125,1,257,29,8,0,13,38,17,0.237513873,"Randy Arozarena",19290,668227
"Liover Peguero","PIT",59,198,213,47,35,4,1,7,21,26,11,0,67,1,1,2,6,6,2,0.237373737,"Liover Peguero",24273,678894
"Matt Chapman","- - -",241,889,1015,211,114,64,2,31,135,99,111,3,269,12,3,0,12,15,3,0.237345331,"Matt Chapman",16505,656305
"Kyle Farmer","MIN",183,468,520,111,74,24,2,11,64,61,36,1,117,14,2,0,11,5,9,0.237179487,"Kyle Farmer",14813,571657
"Jake Marisnick","- - -",46,76,83,18,11,3,2,2,10,10,3,0,21,2,1,1,4,2,3,0.236842105,"Jake Marisnick",11339,545350
"Junior Caminero","TBR",7,34,36,8,6,1,0,1,4,7,2,0,8,0,0,0,2,0,0,0.235294117,"Junior Caminero",28163,691406
"Tim Anderson","- - -",188,727,765,171,147,21,2,1,68,34,33,0,190,3,2,0,21,17,6,0.235213204,"Tim Anderson",15172,641313
"Nick Loftin","KCR",72,196,224,46,35,9,1,1,25,23,22,0,33,2,3,1,4,3,0,0.234693877,"Nick Loftin",27630,679845
"Davis Schneider","TOR",127,388,455,91,45,27,1,18,59,56,55,0,131,8,4,0,3,5,0,0.234536082,"Davis Schneider",23565,676914
"Santiago Espinal","- - -",164,431,477,101,75,18,0,8,47,52,32,2,62,3,5,6,9,8,1,0.234338747,"Santiago Espinal",19997,669289
"Dansby Swanson","CHC",240,892,999,209,136,38,4,31,118,111,97,2,251,7,3,0,13,16,4,0.234304932,"Dansby Swanson",18314,621020
"Trey Mancini","CHC",79,235,263,55,39,12,0,4,31,28,21,1,78,2,3,0,5,0,0,0.234042553,"Trey Mancini",15149,641820
"Anthony Rendon","LAA",75,271,320,63,50,11,0,2,36,28,36,0,53,7,6,0,8,6,1,0.232472324,"Anthony Rendon",12861,543685
"Romy Gonzalez","- - -",86,185,197,43,26,10,3,4,20,24,8,0,58,1,2,1,3,13,2,0.232432432,"Romy Gonzalez",21562,663853
"Kyle Higashioka","- - -",137,379,405,88,47,18,1,22,41,66,22,0,118,0,3,1,7,0,0,0.232189973,"Kyle Higashioka",5517,543309
"Tyrone Taylor","- - -",160,435,462,101,54,27,4,16,67,60,18,0,105,6,2,1,14,15,2,0.232183908,"Tyrone Taylor",13675,621438
"Tim Locastro","NYM",43,56,67,13,8,3,0,2,13,3,3,0,22,6,0,2,0,6,0,0.232142857,"Tim Locastro",15124,641796
"Tyler Freeman","CLE",154,432,494,100,68,20,1,11,64,50,37,1,77,16,4,5,16,14,6,0.231481481,"Tyler Freeman",22532,671289
"Jahmai Jones","- - -",39,52,58,12,8,2,1,1,9,7,3,0,21,2,0,1,0,2,1,0.23076923,"Jahmai Jones",18872,663330
"Adolis García","TEX",246,923,1040,213,112,45,0,56,157,156,95,2,281,11,11,0,22,18,4,0.23076923,"Adolis Garcia",19287,666969
"Leo Jiménez","TOR",14,39,44,9,7,2,0,0,4,1,3,0,12,2,0,0,2,0,0,0.23076923,"Leo Jimenez",23782,677870
"Willy Adames","MIL",251,942,1082,217,122,53,2,40,127,148,122,3,265,7,9,0,23,17,6,0.230360934,"Willy Adames",15986,642715
"Hunter Renfroe","- - -",222,747,827,172,97,46,0,29,91,95,72,0,171,5,3,0,22,1,1,0.23025435,"Hunter Renfroe",15464,592669
"DJ LeMahieu","NYY",178,631,716,145,101,25,3,16,67,56,77,2,150,4,3,1,24,2,3,0.229793977,"DJ LeMahieu",9874,518934
"Jake Meyers","HOU",205,597,658,137,83,30,3,21,76,75,47,0,159,11,2,1,9,12,5,0.229480737,"Jake Meyers",20308,676694
"Stuart Fairchild","CIN",172,398,454,91,55,23,2,11,60,52,40,0,115,10,2,4,3,23,4,0.228643216,"Stuart Fairchild",20321,656413
"José Caballero","- - -",189,512,589,117,83,21,2,11,77,52,47,0,151,23,5,2,5,51,14,0.228515625,"Jose Caballero",23401,676609
"Francisco Alvarez","NYM",173,543,603,124,70,24,1,29,69,87,51,0,153,7,2,0,19,3,0,0.228360957,"Francisco Alvarez",26121,682626
"Zack Gelof","OAK",152,575,636,131,72,29,3,27,78,67,49,1,199,7,3,2,9,26,3,0.227826086,"Zack Gelof",29766,680869
"Jose Trevino","NYY",115,325,354,74,54,8,0,12,37,42,21,0,54,4,2,2,17,0,0,0.227692307,"Jose Trevino",16725,624431
"Pete Alonso","NYM",256,959,1100,218,106,44,2,66,149,171,107,10,240,28,6,0,29,6,1,0.227320125,"Pete Alonso",19251,624413
"Anthony Volpe","NYY",262,968,1065,220,139,42,11,28,126,96,82,0,266,8,3,3,17,41,10,0.227272727,"Anthony Volpe",27647,683011
"Elehuris Montero","COL",152,508,554,115,73,25,2,15,63,67,35,0,167,5,6,0,12,0,0,0.226377952,"Elehuris Montero",20543,660707
"Eugenio Suárez","- - -",261,941,1085,213,133,44,2,34,109,147,105,0,329,22,17,0,14,4,1,0.226354941,"Eugenio Suarez",12552,553993
"Carlos Pérez","OAK",68,168,189,38,28,4,0,6,17,20,13,0,40,4,3,1,4,0,0,0.226190476,"Carlos Perez",10642,542208
"Enrique Hernández","- - -",217,681,743,154,106,31,0,17,79,80,52,1,148,3,7,0,26,4,1,0.226138032,"Enrique Hernandez",10472,571771
"Mark Mathias","- - -",27,62,72,14,12,2,0,0,6,6,10,0,15,0,0,0,4,3,0,0.225806451,"Mark Mathias",18032,664029
"José Azocar","SDP",116,164,181,37,27,8,0,2,29,11,9,0,43,2,0,6,3,13,3,0.225609756,"Jose Azocar",18821,640492
"Kris Bryant","COL",106,395,446,89,65,12,0,12,44,41,41,0,102,10,0,0,11,0,0,0.225316455,"Kris Bryant",15429,592178
"Nick Ahmed","- - -",126,360,389,81,59,16,2,4,29,33,22,0,90,1,3,3,6,6,2,0.225,"Nick Ahmed",12147,605113
"Sean Bouchard","COL",52,129,151,29,15,9,0,5,25,15,16,0,47,2,3,1,0,4,1,0.224806201,"Sean Bouchard",21270,656248
"Spencer Torkelson","DET",213,815,914,183,98,49,1,35,112,112,83,1,227,9,6,0,18,3,0,0.224539877,"Spencer Torkelson",27465,679529
"Darin Ruf","- - -",20,49,57,11,8,3,0,0,3,3,8,0,16,0,0,0,0,0,0,0.224489795,"Darin Ruf",9929,573131
"Austin Wynns","- - -",57,147,162,33,22,10,0,1,14,11,9,0,43,2,1,3,4,1,0,0.224489795,"Austin Wynns",15271,642851
"Carson Kelly","- - -",110,312,349,70,51,9,1,9,33,42,30,0,79,5,2,0,5,1,0,0.224358974,"Carson Kelly",13620,608348
"Christopher Morel","CHC",208,745,845,167,95,24,4,44,104,121,83,2,234,10,6,1,18,13,7,0.224161073,"Christopher Morel",21897,666624
"Jacob Stallings","- - -",144,399,460,89,54,26,1,8,42,44,46,1,106,8,3,4,18,0,0,0.223057644,"Jacob Stallings",13723,607732
"Brian Anderson","- - -",99,323,366,72,48,12,3,9,38,40,36,0,110,4,3,0,11,1,3,0.222910216,"Brian Anderson",18289,605119
"Evan Longoria","ARI",74,211,237,47,27,9,0,11,25,28,23,0,73,0,3,0,8,0,0,0.222748815,"Evan Longoria",9368,446334
"Joey Bart","- - -",67,189,212,42,28,8,0,6,21,25,15,0,56,6,2,0,4,0,0,0.222222222,"Joey Bart",21524,663698
"Pedro Pagés","STL",36,99,111,22,17,2,1,2,11,14,9,0,25,0,2,1,4,1,0,0.222222222,"Pedro Pages",25782,686780
"Trey Lipscomb","WSN",51,162,177,36,32,3,0,1,17,10,11,0,34,2,1,0,6,11,2,0.222222222,"Trey Lipscomb",31567,702358
"Andrew Knizner","- - -",106,311,331,69,46,12,0,11,35,40,13,0,84,4,2,1,10,2,0,0.221864951,"Andrew Knizner",19514,668800
"Jorge Mateo","BAL",184,510,558,113,69,28,4,12,88,52,32,0,130,2,6,7,11,45,7,0.221568627,"Jorge Mateo",17273,622761
"Justyn-Henry Malloy","DET",38,113,131,25,15,2,1,7,14,17,15,0,45,2,1,0,0,1,1,0.221238938,"Justyn-Henry Malloy",29606,669234
"Jesús Aguilar","OAK",36,104,115,23,16,2,0,5,8,9,8,2,31,1,1,0,3,0,0,0.221153846,"Jesus Aguilar",11342,542583
"Danny Jansen","TOR",147,462,524,102,51,28,0,23,65,70,48,1,103,12,2,0,4,0,0,0.22077922,"Danny Jansen",16535,643376
"Luke Voit","MIL",22,68,74,15,12,3,0,0,5,4,4,0,27,2,0,0,3,2,0,0.220588235,"Luke Voit",14811,572228
"Chadwick Tromp","ATL",25,68,70,15,8,7,0,0,4,7,1,0,24,0,1,0,2,0,0,0.220588235,"Chadwick Tromp",16953,644433
"Jordan Diaz","OAK",90,272,293,60,41,9,0,10,20,27,17,0,69,3,1,0,10,0,1,0.220588235,"Jordan Diaz",22650,672478
"Nick Senzel","- - -",172,517,575,114,74,20,0,20,74,60,53,1,129,2,2,0,15,7,5,0.220502901,"Nick Senzel",19293,669222
"Mitch Garver","- - -",172,576,674,127,72,24,0,31,76,87,86,1,185,8,3,0,13,0,0,0.220486111,"Mitch Garver",15161,641598
"Ryan Bliss","SEA",31,59,67,13,8,3,1,1,8,7,5,0,21,1,0,2,1,5,3,0.220338983,"Ryan Bliss",29547,669208
"Lenyn Sosa","CHW",104,341,360,75,51,14,0,10,25,29,12,2,83,2,1,4,6,3,1,0.219941348,"Lenyn Sosa",22896,672820
"Hanser Alberto","CHW",30,82,90,18,10,5,0,3,11,16,4,0,13,1,1,2,1,0,0,0.219512195,"Hanser Alberto",11902,593643
"Jean Segura","MIA",85,301,326,66,56,5,2,3,25,21,22,1,47,2,0,1,12,6,2,0.219269102,"Jean Segura",5933,516416
"Miguel Amaya","CHC",125,324,372,71,53,9,1,8,31,36,28,0,84,14,3,3,5,0,0,0.219135802,"Miguel Amaya",21693,665804
"Eric Haase","- - -",96,297,317,65,49,8,1,7,26,34,18,1,91,0,1,1,11,4,1,0.218855218,"Eric Haase",14111,606992
"Adam Duvall","- - -",173,576,632,126,62,33,2,29,69,84,41,1,190,9,6,0,4,4,0,0.21875,"Adam Duvall",10950,594807
"Osleivis Basabe","TBR",31,87,94,19,13,5,0,1,15,12,6,0,25,1,0,0,2,0,1,0.218390804,"Osleivis Basabe",23985,678545
"Cristian Pache","PHI",98,188,213,41,25,12,2,2,21,20,23,0,70,0,1,1,2,2,3,0.218085106,"Cristian Pache",19948,665506
"Jose Barrero","CIN",46,133,149,29,19,8,0,2,15,17,15,0,44,0,1,0,1,3,2,0.218045112,"Jose Barrero",23378,676480
"James McCann","BAL",113,344,372,75,46,20,0,9,42,40,16,0,90,6,3,3,8,4,1,0.218023255,"James McCann",12859,543510
"José Abreu","HOU",176,653,714,142,96,25,1,20,72,97,46,1,158,8,7,0,20,0,1,0.217457886,"Jose Abreu",15676,547989
"Drew Ellis","PHI",12,23,29,5,3,0,0,2,4,4,6,0,7,0,0,0,0,0,1,0.217391304,"Drew Ellis",19873,656403
"Gary Sánchez","- - -",127,388,432,84,43,15,0,26,51,68,33,0,113,8,3,0,7,0,0,0.216494845,"Gary Sanchez",11442,596142
"Jake Rogers","DET",170,528,576,114,65,20,1,28,77,71,38,0,180,5,4,1,9,2,1,0.21590909,"Jake Rogers",19452,668670
"Aledmys Díaz","- - -",123,348,378,75,50,20,1,4,27,25,18,2,75,7,4,1,14,1,0,0.215517241,"Aledmys Diaz",15937,649557
"Samad Taylor","- - -",34,65,74,14,11,2,1,0,13,4,7,0,23,0,1,1,1,8,0,0.215384615,"Samad Taylor",22274,669392
"Christian Vázquez","MIN",160,511,553,110,81,19,0,10,48,49,31,1,124,2,4,5,20,3,1,0.215264187,"Christian Vazquez",9774,543877
"Nelson Velázquez","- - -",117,367,409,79,39,14,1,25,66,61,33,0,112,5,4,0,9,2,0,0.215258855,"Nelson Velazquez",23359,676369
"Ramón Laureano","- - -",150,475,531,102,61,26,4,11,60,43,40,0,162,14,2,0,10,16,3,0.214736842,"Ramon Laureano",17128,657656
"Paul DeJong","- - -",210,695,747,149,93,25,0,31,78,76,34,0,232,13,5,0,18,6,5,0.214388489,"Paul DeJong",18015,657557
"Austin Barnes","LAD",93,271,304,58,48,7,0,3,22,19,26,0,68,2,2,3,8,3,1,0.21402214,"Austin Barnes",12158,605131
"Chris Taylor","LAD",181,500,573,107,67,20,2,18,68,71,64,2,187,6,2,1,6,19,4,0.214,"Chris Taylor",13757,621035
"Giancarlo Stanton","NYY",170,631,696,135,70,23,0,42,77,105,61,3,214,3,1,0,20,0,0,0.213946117,"Giancarlo Stanton",4949,519317
"Oscar Gonzalez","CLE",54,173,180,37,26,7,2,2,15,12,5,0,46,1,1,0,2,0,0,0.213872832,"Oscar Gonzalez",20970,660757
"Gabriel Arias","CLE",175,468,506,100,62,24,1,13,51,41,34,0,166,2,2,0,13,8,6,0.213675213,"Gabriel Arias",22563,672356
"Luke Maile","CIN",117,281,316,60,39,13,0,8,25,33,24,0,88,9,1,1,11,4,1,0.213523131,"Luke Maile",13355,571912
"Jonathan Schoop","DET",55,136,151,29,21,8,0,0,15,7,13,0,37,0,2,0,6,0,0,0.213235294,"Jonathan Schoop",11265,570731
"Jose Siri","TBR",188,616,678,131,64,26,2,39,98,91,44,0,242,7,7,3,9,21,9,0.212662337,"Jose Siri",17452,642350
"Rhys Hoskins","MIL",78,273,314,58,34,9,0,15,31,48,31,1,86,6,3,0,9,2,0,0.212454212,"Rhys Hoskins",16472,656555
"Michael A. Taylor","- - -",205,532,589,113,69,19,2,23,72,64,42,0,200,3,5,7,9,20,2,0.212406015,"Michael A. Taylor",11489,572191
"Nick Allen","OAK",134,373,406,79,66,6,2,5,33,23,22,0,71,1,2,8,8,5,1,0.211796246,"Nick Allen",22277,669397
"Christian Bethancourt","- - -",142,397,420,84,52,19,0,13,58,40,16,0,113,1,3,3,7,1,0,0.211586901,"Christian Bethancourt",10028,542194
"Vaughn Grissom","- - -",46,156,167,33,28,4,1,0,11,12,7,0,34,3,1,0,4,0,1,0.211538461,"Vaughn Grissom",26031,687093
"Alan Trejo","COL",111,270,294,57,42,11,0,4,28,27,18,0,66,2,2,2,5,5,1,0.211111111,"Alan Trejo",20056,676701
"Luken Baker","STL",33,86,99,18,13,3,0,2,9,10,13,0,31,0,0,0,1,0,0,0.209302325,"Luken Baker",21497,663609
"Javier Báez","DET",200,730,780,152,109,28,4,11,76,87,32,0,175,11,6,0,21,18,1,0.208219178,"Javier Baez",12979,595879
"Mitch Haniger","- - -",147,486,536,101,62,23,1,15,56,63,45,0,152,3,2,0,14,1,0,0.20781893,"Mitch Haniger",14274,571745
"Jordan Luplow","- - -",39,77,90,16,11,3,0,2,11,5,12,1,27,1,0,0,1,2,0,0.207792207,"Jordan Luplow",16424,656669
"Shea Langeliers","OAK",223,756,827,157,81,29,6,41,88,116,56,4,238,8,6,1,20,7,3,0.207671957,"Shea Langeliers",25816,669127
"Casey Schmitt","SFG",102,294,319,61,38,16,0,7,33,35,13,0,73,6,3,3,8,2,1,0.207482993,"Casey Schmitt",27577,669477
"Carter Kieboom","WSN",27,87,94,18,12,2,0,4,12,11,6,0,27,1,0,0,2,0,0,0.206896551,"Carter Kieboom",19958,666198
"Derek Hill","- - -",30,92,97,19,15,1,0,3,8,6,5,0,25,0,0,0,1,3,1,0.206521739,"Derek Hill",16947,656537
"Trevor Story","BOS",51,189,202,39,24,12,0,3,13,18,12,1,64,1,0,0,2,11,4,0.206349206,"Trevor Story",12564,596115
"Mike Brosseau","MIL",29,73,78,15,9,2,0,4,4,8,4,0,20,1,0,0,2,0,0,0.205479452,"Mike Brosseau",19683,670712
"Dylan Moore","SEA",151,390,454,80,37,23,5,15,49,47,46,0,139,13,4,1,7,24,6,0.205128205,"Dylan Moore",18042,664238
"Miguel Sanó","LAA",28,83,95,17,12,3,0,2,9,6,9,0,36,2,1,0,2,0,0,0.204819277,"Miguel Sano",12164,593934
"Tyler Nevin","- - -",97,259,300,53,35,9,1,8,28,25,30,0,66,8,3,0,5,1,1,0.204633204,"Tyler Nevin",17893,663527
"Alex Call","WSN",135,391,460,80,56,15,1,8,49,39,56,0,83,8,2,3,1,10,8,0.20460358,"Alex Call",19296,669743
"Miguel Vargas","LAD",109,323,380,66,33,19,4,10,47,41,46,1,76,4,5,1,2,4,2,0.204334365,"Miguel Vargas",20178,678246
"Carlos Pérez","CHW",27,49,53,10,5,4,0,1,5,3,4,0,11,0,0,0,2,0,0,0.204081632,"Carlos Perez",20805,656024
"Josh Harrison","PHI",41,103,114,21,16,3,0,2,8,10,3,0,20,6,2,0,2,0,0,0.203883495,"Josh Harrison",8202,543281
"Avisaíl García","MIA",55,158,169,32,22,4,1,5,12,14,7,1,52,2,0,0,5,2,0,0.202531645,"Avisail Garcia",5760,541645
"Brandon Dixon","SDP",33,79,86,16,10,4,0,2,10,9,1,0,31,4,2,0,1,1,0,0.202531645,"Brandon Dixon",15214,641525
"Alika Williams","PIT",69,163,180,33,25,6,2,0,15,8,11,0,49,1,0,5,2,1,0,0.202453987,"Alika Williams",27604,675961
"Patrick Wisdom","CHC",140,361,408,73,32,12,2,27,53,59,38,0,145,5,2,2,4,9,2,0.202216066,"Patrick Wisdom",13602,621550
"Joey Wiemer","MIL",151,393,437,79,47,19,0,13,50,42,37,0,125,5,2,0,4,12,5,0.201017811,"Joey Wiemer",27690,686894
"Matt Reynolds","CIN",2,5,5,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.2,"Matt Reynolds",13788,608703
"Ali Sánchez","MIA",14,35,41,7,7,0,0,0,1,1,2,0,11,1,0,3,1,0,0,0.2,"Ali Sanchez",18551,645305
"Chuckie Robinson","CHW",3,5,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,"Chuckie Robinson",19824,642020
"Jacob Amaya","- - -",5,10,10,2,2,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0.2,"Jacob Amaya",23296,676070
"Nick Fortes","MIA",180,489,529,97,72,17,0,8,45,42,22,0,85,9,2,7,16,4,3,0.198364008,"Nick Fortes",21538,663743
"Chad Wallach","LAA",65,157,172,31,18,5,1,7,18,15,13,0,57,0,0,2,5,0,1,0.197452229,"Chad Wallach",17161,595453
"Clint Frazier","CHW",33,66,76,13,11,1,1,0,10,3,10,0,23,0,0,0,0,4,2,0.196969696,"Clint Frazier",15983,640449
"Henry Davis","PIT",91,310,357,61,39,14,0,8,36,29,38,2,109,5,3,0,4,3,5,0.196774193,"Henry Davis",29617,680779
"Jo Adell","LAA",110,341,377,67,36,11,2,18,46,52,28,1,118,4,3,0,7,14,7,0.196480938,"Jo Adell",20220,666176
"Bryan Ramos","CHW",15,46,48,9,7,2,0,0,4,2,1,0,8,0,1,0,3,0,0,0.195652173,"Bryan Ramos",25621,682868
"Logan Porter","KCR",11,31,38,6,4,1,0,1,4,3,5,0,11,1,0,1,2,0,0,0.193548387,"Logan Porter",20626,682515
"Danny Mendick","- - -",82,197,210,38,24,10,0,4,17,12,10,0,50,2,0,1,4,7,0,0.192893401,"Danny Mendick",18889,664901
"Oswald Peraza","NYY",52,173,191,33,23,8,0,2,15,14,13,0,50,5,0,0,1,4,3,0.190751445,"Oswald Peraza",22823,672724
"Jordan Beck","COL",23,79,81,15,9,4,0,2,4,8,1,1,30,0,1,0,0,2,0,0.189873417,"Jordan Beck",31431,687597
"Jonah Bride","- - -",53,116,137,22,18,4,0,0,11,12,13,0,29,4,3,1,4,0,2,0.189655172,"Jonah Bride",24703,681146
"Wil Myers","CIN",37,127,141,24,18,3,0,3,11,12,12,0,48,0,1,1,3,2,1,0.188976377,"Wil Myers",10047,571976
"Korey Lee","CHW",105,309,325,58,37,11,0,10,29,29,16,0,98,0,0,0,5,5,2,0.187702265,"Korey Lee",25543,686676
"Jonny DeLuca","- - -",81,208,228,39,26,7,1,5,16,25,17,0,56,2,0,1,0,8,3,0.1875,"Jonny DeLuca",26365,676356
"Franmil Reyes","KCR",19,59,65,11,9,0,0,2,5,7,4,0,24,0,2,0,3,0,0,0.186440677,"Franmil Reyes",14566,614177
"Zack Short","- - -",154,291,341,54,35,12,0,7,28,38,42,0,90,1,1,6,3,7,1,0.18556701,"Zack Short",19562,670097
"José Fermín","STL",51,97,112,18,16,1,1,0,5,4,10,0,14,3,0,2,3,1,2,0.18556701,"Jose Fermin",21746,665877
"Curt Casali","- - -",59,135,162,25,21,4,0,0,14,10,20,0,34,3,0,4,3,0,0,0.185185185,"Curt Casali",12510,592200
"Kevin Smith","- - -",51,135,146,25,16,4,0,5,15,11,5,0,51,1,0,5,3,1,0,0.185185185,"Kevin Smith",20242,675656
"Coco Montes","COL",18,38,41,7,4,2,0,1,3,3,2,0,12,1,0,0,0,0,0,0.184210526,"Coco Montes",21547,663796
"Tyler Locklear","SEA",13,38,40,7,4,1,0,2,3,3,1,0,15,1,0,0,3,1,0,0.184210526,"Tyler Locklear",31396,682988
"Hunter Dozier","KCR",29,82,91,15,10,2,1,2,8,9,8,0,29,0,1,0,0,2,0,0.182926829,"Hunter Dozier",15117,641531
"Peyton Burdick","MIA",14,33,37,6,3,2,0,1,4,2,3,0,18,1,0,0,0,1,0,0.181818181,"Peyton Burdick",25459,680814
"Darell Hernaiz","OAK",29,66,75,12,12,0,0,0,7,6,6,0,16,0,2,1,2,1,0,0.181818181,"Darell Hernaiz",26224,687231
"Hunter Goodman","COL",67,198,214,36,14,11,3,8,19,38,9,0,63,3,4,0,5,2,1,0.181818181,"Hunter Goodman",29715,696100
"Luis Urías","- - -",86,223,268,40,24,10,0,6,26,30,28,0,72,15,0,0,6,0,0,0.179372197,"Luis Urias",16622,649966
"Kyle Garlick","MIN",14,28,30,5,2,1,0,2,2,4,2,0,11,0,0,0,0,0,0,0.178571428,"Kyle Garlick",18063,664247
"Mike Zunino","CLE",42,124,140,22,12,7,0,3,11,11,15,0,61,1,0,0,3,0,0,0.177419354,"Mike Zunino",13265,572287
"Austin Hedges","- - -",120,266,299,47,37,8,0,2,23,26,14,0,79,4,4,10,9,3,0,0.176691729,"Austin Hedges",12976,595978
"Buddy Kennedy","- - -",16,34,42,6,4,1,0,1,3,5,6,0,10,1,1,0,0,1,0,0.176470588,"Buddy Kennedy",22505,671083
"Daz Cameron","OAK",31,80,90,14,8,2,0,4,12,8,9,0,19,1,0,0,2,1,0,0.175,"Daz Cameron",18353,663662
"Andrew Velazquez","LAA",54,81,94,14,9,3,0,2,12,3,10,0,30,0,0,3,1,13,3,0.172839506,"Andrew Velazquez",14196,623205
"Tomás Nido","- - -",71,186,201,32,24,4,0,4,19,13,7,0,53,0,3,5,3,0,0,0.17204301,"Tomas Nido",13755,621512
"Jamie Westbrook","BOS",18,35,43,6,2,2,0,2,4,7,4,0,12,1,2,0,0,0,0,0.171428571,"Jamie Westbrook",15504,642197
"Taylor Motter","STL",29,76,82,13,10,3,0,0,3,2,5,0,31,1,0,0,0,0,0,0.171052631,"Taylor Motter",12399,600301
"Martín Maldonado","- - -",165,497,554,85,51,15,0,19,42,47,38,0,190,4,0,15,15,0,0,0.171026156,"Martin Maldonado",6887,455117
"TJ Hopkins","CIN",25,41,44,7,7,0,0,0,7,1,2,0,17,1,0,0,1,1,0,0.170731707,"TJ Hopkins",25482,686759
"Seby Zavala","- - -",91,214,236,36,22,6,0,8,21,20,15,0,86,2,2,3,6,1,0,0.168224299,"Seby Zavala",18887,664874
"Dalton Guthrie","PHI",23,24,28,4,3,1,0,0,4,0,3,0,7,1,0,0,0,0,0,0.166666666,"Dalton Guthrie",21293,656495
"Tyler Cropley","KCR",2,6,7,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0.166666666,"Tyler Cropley",24485,680418
"Jonathan Ornelas","TEX",18,24,27,4,2,2,0,0,3,1,1,0,9,1,0,1,0,0,0,0.166666666,"Jonathan Ornelas",24597,680716
"Cam Eden","TOR",5,6,6,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0.166666666,"Cam Eden",25476,686490
"David Villar","SFG",53,145,162,24,9,9,0,6,18,16,11,0,53,4,2,0,1,1,1,0.165517241,"David Villar",24782,681584
"AJ Pollock","- - -",54,133,144,22,13,4,0,5,15,15,9,0,32,0,2,0,1,0,1,0.165413533,"AJ Pollock",9256,572041
"Trayce Thompson","- - -",72,153,179,25,17,2,0,6,17,17,24,0,77,2,0,0,1,2,0,0.163398692,"Trayce Thompson",9952,572204
"Yu Chang","BOS",39,105,112,17,9,2,0,6,12,18,3,0,34,2,0,2,2,4,0,0.161904761,"Yu Chang",14773,644374
"Chris Owings","PIT",11,25,25,4,4,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0.16,"Chris Owings",10030,572008
"Bobby Dalbec","BOS",58,132,146,21,15,4,0,2,12,9,12,0,71,1,0,1,1,4,0,0.159090909,"Bobby Dalbec",19966,666915
"Kyle Lewis","ARI",16,51,54,8,5,2,0,1,2,2,3,0,21,0,0,0,0,0,0,0.156862745,"Kyle Lewis",19508,641786
"Brett Harris","OAK",34,96,115,15,9,3,0,3,15,12,16,0,23,2,1,0,3,0,3,0.15625,"Brett Harris",29788,695391
"Bubba Thompson","- - -",54,71,78,11,5,5,1,0,15,4,4,0,27,1,1,1,1,9,2,0.154929577,"Bubba Thompson",22261,669352
"Josh Donaldson","- - -",51,165,189,25,7,5,0,13,18,26,22,0,50,0,2,0,6,0,0,0.151515151,"Josh Donaldson",5038,518626
"Everson Pereira","NYY",27,93,103,14,10,4,0,0,6,10,8,0,40,2,0,0,1,4,0,0.150537634,"Everson Pereira",23695,677592
"Eli White","ATL",15,27,30,4,2,0,1,1,3,2,2,0,11,1,0,0,0,0,0,0.148148148,"Eli White",19346,642201
"Keston Hiura","LAA",10,27,27,4,4,0,0,0,1,1,0,0,10,0,0,0,0,0,1,0.148148148,"Keston Hiura",20003,669374
"Vinny Capra","- - -",12,27,30,4,2,2,0,0,4,1,2,0,8,0,0,1,1,0,0,0.148148148,"Vinny Capra",25040,681962
"Austin Nola","SDP",52,130,154,19,15,3,0,1,9,8,18,0,31,2,0,4,5,0,0,0.146153846,"Austin Nola",15941,543592
"Jorge Alfaro","- - -",18,48,52,7,2,4,0,1,2,4,2,0,15,2,0,0,3,0,0,0.145833333,"Jorge Alfaro",12180,595751
"Grae Kessinger","HOU",42,55,60,8,5,2,0,1,4,1,5,0,17,0,0,0,1,0,1,0.145454545,"Grae Kessinger",25813,666197
